Name,Year,Degree,Credits Required
BEng Mechanical Engineering_Year_2,2,BEng Mechanical Engineering,37
BEng Mechanical Engineering_Year_3,3,BEng Mechanical Engineering,33
BEng Mechanical Engineering_Year_4,4,BEng Mechanical Engineering,36
MEng Mechanical Engineering_Year_1,1,MEng Mechanical Engineering,35
MEng Mechanical Engineering_Year_2,2,MEng Mechanical Engineering,36
MEng Mechanical Engineering_Year_3,3,MEng Mechanical Engineering,34
MEng Mechanical Engineering_Year_4,4,MEng Mechanical Engineering,37
PhD Mechanical Engineering_Year_1,1,PhD Mechanical Engineering,33
PhD Mechanical Engineering_Year_2,2,PhD Mechanical Engineering,34
PhD Mechanical Engineering_Year_3,3,PhD Mechanical Engineering,33
PhD Mechanical Engineering_Year_4,4,PhD Mechanical Engineering,34
BEng Electrical Engineering_Year_1,1,BEng Electrical Engineering,34
BEng Electrical Engineering_Year_2,2,BEng Electrical Engineering,34
BEng Electrical Engineering_Year_3,3,BEng Electrical Engineering,35
BEng Electrical Engineering_Year_4,4,BEng Electrical Engineering,33
MEng Electrical Engineering_Year_1,1,MEng Electrical Engineering,35
MEng Electrical Engineering_Year_2,2,MEng Electrical Engineering,38
MEng Electrical Engineering_Year_3,3,MEng Electrical Engineering,35
MEng Electrical Engineering_Year_4,4,MEng Electrical Engineering,34
PhD Electrical Engineering_Year_1,1,PhD Electrical Engineering,32
PhD Electrical Engineering_Year_2,2,PhD Electrical Engineering,33
PhD Electrical Engineering_Year_3,3,PhD Electrical Engineering,33
PhD Electrical Engineering_Year_4,4,PhD Electrical Engineering,34
BEng Civil Engineering_Year_1,1,BEng Civil Engineering,34
BEng Civil Engineering_Year_2,2,BEng Civil Engineering,35
BEng Civil Engineering_Year_3,3,BEng Civil Engineering,36
BEng Civil Engineering_Year_4,4,BEng Civil Engineering,35
MEng Civil Engineering_Year_1,1,MEng Civil Engineering,36
MEng Civil Engineering_Year_2,2,MEng Civil Engineering,35
MEng Civil Engineering_Year_3,3,MEng Civil Engineering,36
MEng Civil Engineering_Year_4,4,MEng Civil Engineering,33
PhD Civil Engineering_Year_1,1,PhD Civil Engineering,35
PhD Civil Engineering_Year_2,2,PhD Civil Engineering,34
PhD Civil Engineering_Year_3,3,PhD Civil Engineering,31
PhD Civil Engineering_Year_4,4,PhD Civil Engineering,34
BEng Chemical Engineering_Year_1,1,BEng Chemical Engineering,37
BEng Chemical Engineering_Year_2,2,BEng Chemical Engineering,38
BEng Chemical Engineering_Year_3,3,BEng Chemical Engineering,35
BEng Chemical Engineering_Year_4,4,BEng Chemical Engineering,32
MEng Chemical Engineering_Year_1,1,MEng Chemical Engineering,31
MEng Chemical Engineering_Year_2,2,MEng Chemical Engineering,39
MEng Chemical Engineering_Year_3,3,MEng Chemical Engineering,33
MEng Chemical Engineering_Year_4,4,MEng Chemical Engineering,33
PhD Chemical Engineering_Year_1,1,PhD Chemical Engineering,37
PhD Chemical Engineering_Year_2,2,PhD Chemical Engineering,35
PhD Chemical Engineering_Year_3,3,PhD Chemical Engineering,36
PhD Chemical Engineering_Year_4,4,PhD Chemical Engineering,36
BEng Aerospace Engineering_Year_1,1,BEng Aerospace Engineering,36
BEng Aerospace Engineering_Year_2,2,BEng Aerospace Engineering,36
BEng Aerospace Engineering_Year_3,3,BEng Aerospace Engineering,38
BEng Aerospace Engineering_Year_4,4,BEng Aerospace Engineering,37
MEng Aerospace Engineering_Year_1,1,MEng Aerospace Engineering,34
MEng Aerospace Engineering_Year_2,2,MEng Aerospace Engineering,34
MEng Aerospace Engineering_Year_3,3,MEng Aerospace Engineering,35
MEng Aerospace Engineering_Year_4,4,MEng Aerospace Engineering,34
PhD Aerospace Engineering_Year_1,1,PhD Aerospace Engineering,35
PhD Aerospace Engineering_Year_2,2,PhD Aerospace Engineering,36
PhD Aerospace Engineering_Year_3,3,PhD Aerospace Engineering,35
PhD Aerospace Engineering_Year_4,4,PhD Aerospace Engineering,33
BSc Environmental Science_Year_1,1,BSc Environmental Science,36
BSc Environmental Science_Year_2,2,BSc Environmental Science,34
BSc Environmental Science_Year_3,3,BSc Environmental Science,36
BSc Environmental Science_Year_4,4,BSc Environmental Science,35
MSc Environmental Science_Year_1,1,MSc Environmental Science,35
MSc Environmental Science_Year_2,2,MSc Environmental Science,34
MSc Environmental Science_Year_3,3,MSc Environmental Science,34
MSc Environmental Science_Year_4,4,MSc Environmental Science,37
PhD Environmental Science_Year_1,1,PhD Environmental Science,37
PhD Environmental Science_Year_2,2,PhD Environmental Science,36
PhD Environmental Science_Year_3,3,PhD Environmental Science,35
PhD Environmental Science_Year_4,4,PhD Environmental Science,36
BSc Marine Biology_Year_1,1,BSc Marine Biology,35
BSc Marine Biology_Year_2,2,BSc Marine Biology,34
BSc Marine Biology_Year_3,3,BSc Marine Biology,36
BSc Marine Biology_Year_4,4,BSc Marine Biology,36
MSc Marine Biology_Year_1,1,MSc Marine Biology,35
MSc Marine Biology_Year_2,2,MSc Marine Biology,35
MSc Marine Biology_Year_3,3,MSc Marine Biology,36
MSc Marine Biology_Year_4,4,MSc Marine Biology,36
PhD Marine Biology_Year_1,1,PhD Marine Biology,36
PhD Marine Biology_Year_2,2,PhD Marine Biology,38
PhD Marine Biology_Year_3,3,PhD Marine Biology,36
PhD Marine Biology_Year_4,4,PhD Marine Biology,37
BSc Astronomy_Year_1,1,BSc Astronomy,37
BSc Astronomy_Year_2,2,BSc Astronomy,35
BSc Astronomy_Year_3,3,BSc Astronomy,34
BSc Astronomy_Year_4,4,BSc Astronomy,35
MSc Astronomy_Year_1,1,MSc Astronomy,37
MSc Astronomy_Year_2,2,MSc Astronomy,37
MSc Astronomy_Year_3,3,MSc Astronomy,35
MSc Astronomy_Year_4,4,MSc Astronomy,34
PhD Astronomy_Year_1,1,PhD Astronomy,36
PhD Astronomy_Year_2,2,PhD Astronomy,34
PhD Astronomy_Year_3,3,PhD Astronomy,36
PhD Astronomy_Year_4,4,PhD Astronomy,35
BA Anthropology_Year_1,1,BA Anthropology,37
BA Anthropology_Year_2,2,BA Anthropology,34
BA Anthropology_Year_3,3,BA Anthropology,35
BA Anthropology_Year_4,4,BA Anthropology,38
MA Anthropology_Year_1,1,MA Anthropology,34
MA Anthropology_Year_2,2,MA Anthropology,36
MA Anthropology_Year_3,3,MA Anthropology,34
MA Anthropology_Year_4,4,MA Anthropology,38
PhD Anthropology_Year_1,1,PhD Anthropology,37
PhD Anthropology_Year_2,2,PhD Anthropology,34
PhD Anthropology_Year_3,3,PhD Anthropology,37
PhD Anthropology_Year_4,4,PhD Anthropology,32
BA Archaeology_Year_1,1,BA Archaeology,36
BA Archaeology_Year_2,2,BA Archaeology,34
BA Archaeology_Year_3,3,BA Archaeology,36
BA Archaeology_Year_4,4,BA Archaeology,37
MA Archaeology_Year_1,1,MA Archaeology,35
MA Archaeology_Year_2,2,MA Archaeology,36
MA Archaeology_Year_3,3,MA Archaeology,34
MA Archaeology_Year_4,4,MA Archaeology,33
PhD Archaeology_Year_1,1,PhD Archaeology,36
PhD Archaeology_Year_2,2,PhD Archaeology,35
PhD Archaeology_Year_3,3,PhD Archaeology,34
PhD Archaeology_Year_4,4,PhD Archaeology,33
BA Linguistics_Year_1,1,BA Linguistics,36
BA Linguistics_Year_2,2,BA Linguistics,37
BA Linguistics_Year_3,3,BA Linguistics,36
BA Linguistics_Year_4,4,BA Linguistics,37
MA Linguistics_Year_1,1,MA Linguistics,35
MA Linguistics_Year_2,2,MA Linguistics,34
MA Linguistics_Year_3,3,MA Linguistics,36
MA Linguistics_Year_4,4,MA Linguistics,35
PhD Linguistics_Year_1,1,PhD Linguistics,36
PhD Linguistics_Year_2,2,PhD Linguistics,36
PhD Linguistics_Year_3,3,PhD Linguistics,35
PhD Linguistics_Year_4,4,PhD Linguistics,37
BA Classics_Year_1,1,BA Classics,35
BA Classics_Year_2,2,BA Classics,35
BA Classics_Year_3,3,BA Classics,36
BA Classics_Year_4,4,BA Classics,37
MA Classics_Year_1,1,MA Classics,36
MA Classics_Year_2,2,MA Classics,35
MA Classics_Year_3,3,MA Classics,35
MA Classics_Year_4,4,MA Classics,33
PhD Classics_Year_1,1,PhD Classics,33
PhD Classics_Year_2,2,PhD Classics,32
PhD Classics_Year_3,3,PhD Classics,34
PhD Classics_Year_4,4,PhD Classics,33
BA Art History_Year_1,1,BA Art History,34
BA Art History_Year_2,2,BA Art History,34
BA Art History_Year_3,3,BA Art History,32
BA Art History_Year_4,4,BA Art History,37
MA Art History_Year_1,1,MA Art History,34
MA Art History_Year_2,2,MA Art History,37
MA Art History_Year_3,3,MA Art History,33
MA Art History_Year_4,4,MA Art History,36
PhD Art History_Year_1,1,PhD Art History,34
PhD Art History_Year_2,2,PhD Art History,32
PhD Art History_Year_3,3,PhD Art History,36
PhD Art History_Year_4,4,PhD Art History,34
BA Music_Year_1,1,BA Music,32
BA Music_Year_2,2,BA Music,35
BA Music_Year_3,3,BA Music,32
BA Music_Year_4,4,BA Music,37
MA Music_Year_1,1,MA Music,35
MA Music_Year_2,2,MA Music,38
MA Music_Year_3,3,MA Music,36
MA Music_Year_4,4,MA Music,36
PhD Music_Year_1,1,PhD Music,35
PhD Music_Year_2,2,PhD Music,31
PhD Music_Year_3,3,PhD Music,34
PhD Music_Year_4,4,PhD Music,34
BA Drama and Theatre_Year_1,1,BA Drama and Theatre,36
BA Drama and Theatre_Year_2,2,BA Drama and Theatre,35
BA Drama and Theatre_Year_3,3,BA Drama and Theatre,32
BA Drama and Theatre_Year_4,4,BA Drama and Theatre,37
MA Drama and Theatre_Year_1,1,MA Drama and Theatre,37
MA Drama and Theatre_Year_2,2,MA Drama and Theatre,35
MA Drama and Theatre_Year_3,3,MA Drama and Theatre,35
MA Drama and Theatre_Year_4,4,MA Drama and Theatre,36
PhD Drama and Theatre_Year_1,1,PhD Drama and Theatre,33
PhD Drama and Theatre_Year_2,2,PhD Drama and Theatre,36
PhD Drama and Theatre_Year_3,3,PhD Drama and Theatre,35
PhD Drama and Theatre_Year_4,4,PhD Drama and Theatre,36
