Name,Room,Facility
,24,Cafeterias
,13,Bookstores
,57,Career Services
,63,Student Center
,97,Libraries
,38,Recreation Centers
,66,Dormitories
,21,Dormitories
,6,Libraries
,31,Parking Facilities
,95,Computer Labs
,20,Swimming Pools
,48,Outdoor Amphitheaters
,4,Outdoor Amphitheaters
,90,Language Labs
,71,Laboratories
,36,Student Center
,30,Computer Labs
,43,Meditation Rooms
,57,Computer Labs
,88,Greenhouses
,62,Counseling Services
,91,Bookstores
,11,Language Labs
,24,Laboratories
,50,Music Rooms
,32,Childcare Centers
,98,Language Labs
,49,Greenhouses
,41,Computer Labs
,2,Lecture Halls
,71,Outdoor Amphitheaters
,15,Outdoor Amphitheaters
,66,Art Studios
,11,Study Rooms
,32,Research Centers
,83,Parking Facilities
,10,Childcare Centers
,10,Laboratories
,23,Student Center
,38,Gymnasium
,1,Study Rooms
,11,Swimming Pools
,83,Childcare Centers
,9,Lecture Halls
,42,Research Centers
,65,Conference Rooms
,88,Laboratories
,49,Swimming Pools
,79,Research Centers
,54,Cafeterias
,82,Dormitories
,78,Conference Rooms
,9,Career Services
,33,Greenhouses
,21,Study Rooms
,88,Research Centers
,84,Research Centers
,35,Makerspaces
,34,Outdoor Amphitheaters
,93,Parking Facilities
,66,Auditoriums
,19,Dance Studios
,90,Meditation Rooms
,40,Bookstores
,94,Parking Facilities
,75,Parking Facilities
,69,Dormitories
,18,Laboratories
,36,Sports Fields
,51,Computer Labs
,77,Gymnasium
,89,Greenhouses
,68,Dance Studios
,44,Parking Facilities
,27,Outdoor Amphitheaters
,18,Research Centers
,29,Meditation Rooms
,15,Sports Fields
,74,Study Rooms
,27,Meditation Rooms
,92,Administrative Offices
,30,Health Clinics
,60,Sports Fields
,59,Recreation Centers
,43,Music Rooms
,69,Conference Rooms
,71,Lecture Halls
,51,Libraries
,31,Language Labs
,64,Parking Facilities
,72,Language Labs
,77,Study Rooms
,13,Meditation Rooms
,47,Gymnasium
,58,Greenhouses
,79,Counseling Services
,85,Student Center
,67,Cafeterias
,16,Music Rooms
,62,Greenhouses
,13,Research Centers
,1,Bookstores
,78,Sports Fields
,82,Counseling Services
,88,Bookstores
,23,Gymnasium
,54,Laboratories
,15,Art Studios
,28,Sports Fields
,65,Student Center
,94,Makerspaces
,69,Makerspaces
,19,Study Rooms
,53,Greenhouses
,54,Auditoriums
,71,Counseling Services
,66,Makerspaces
,74,Research Centers
,88,Gymnasium
,15,Parking Facilities
,100,Dormitories
,81,Career Services
,78,Dance Studios
,46,Art Studios
,4,Administrative Offices
,25,Dance Studios
,8,Swimming Pools
,74,Health Clinics
,8,Computer Labs
,71,Health Clinics
,46,Greenhouses
,9,Counseling Services
,1,Administrative Offices
,81,Recreation Centers
,79,Bookstores
,100,Bookstores
,96,Childcare Centers
,58,Conference Rooms
,63,Health Clinics
,87,Parking Facilities
,84,Bookstores
,14,Computer Labs
,90,Lecture Halls
,55,Laboratories
,42,Laboratories
,17,Dance Studios
,34,Art Studios
,91,Childcare Centers
,72,Art Studios
,85,Bookstores
,79,Student Center
,47,Parking Facilities
,35,Libraries
,47,Makerspaces
,89,Lecture Halls
,62,Meditation Rooms
,53,Art Studios
,44,Meditation Rooms
,98,Dance Studios
,16,Dormitories
,96,Computer Labs
,48,Research Centers
,44,Counseling Services
,63,Career Services
,65,Laboratories
,83,Meditation Rooms
,8,Study Rooms
,17,Parking Facilities
,95,Laboratories
,18,Health Clinics
,9,Recreation Centers
,42,Auditoriums
,8,Sports Fields
,9,Music Rooms
,86,Auditoriums
,69,Health Clinics
,23,Study Rooms
,58,Makerspaces
,73,Laboratories
,39,Language Labs
,2,Bookstores
,37,Meditation Rooms
,1,Student Center
,85,Outdoor Amphitheaters
,52,Career Services
,42,Lecture Halls
,34,Study Rooms
,72,Auditoriums
,8,Libraries
,57,Childcare Centers
,35,Parking Facilities
,44,Auditoriums
,89,Administrative Offices
,70,Research Centers
,16,Language Labs
,86,Health Clinics
,93,Greenhouses
,55,Bookstores
,91,Sports Fields
,30,Administrative Offices
,27,Laboratories
,92,Art Studios
,96,Recreation Centers
,44,Art Studios
,25,Lecture Halls
,97,Makerspaces
,3,Auditoriums
,92,Auditoriums
,27,Lecture Halls
,56,Study Rooms
,27,Cafeterias
,1,Dormitories
,10,Lecture Halls
,95,Music Rooms
,81,Laboratories
,10,Swimming Pools
,1,Dance Studios
,10,Greenhouses
,17,Recreation Centers
,85,Gymnasium
,79,Language Labs
,45,Counseling Services
,96,Study Rooms
,25,Cafeterias
,2,Recreation Centers
,93,Computer Labs
,19,Laboratories
,94,Libraries
,59,Career Services
,66,Career Services
,24,Computer Labs
,49,Art Studios
,99,Career Services
,38,Art Studios
,82,Swimming Pools
,27,Health Clinics
,28,Swimming Pools
,64,Dormitories
,55,Sports Fields
,67,Research Centers
,18,Greenhouses
,62,Bookstores
,87,Music Rooms
,55,Childcare Centers
,9,Cafeterias
,9,Outdoor Amphitheaters
,35,Sports Fields
,16,Makerspaces
,27,Libraries
,85,Counseling Services
,84,Dormitories
,17,Gymnasium
,73,Art Studios
,86,Outdoor Amphitheaters
,52,Music Rooms
,72,Counseling Services
,10,Language Labs
,70,Makerspaces
,82,Recreation Centers
,7,Career Services
,23,Lecture Halls
,28,Art Studios
,30,Dance Studios
,31,Career Services
,33,Conference Rooms
,58,Music Rooms
,33,Sports Fields
,36,Makerspaces
,97,Research Centers
,6,Lecture Halls
,8,Outdoor Amphitheaters
,27,Parking Facilities
,64,Dance Studios
,70,Computer Labs
,98,Administrative Offices
,4,Computer Labs
,30,Music Rooms
,53,Outdoor Amphitheaters
,26,Dance Studios
,57,Libraries
,81,Meditation Rooms
,7,Art Studios
,5,Conference Rooms
,63,Study Rooms
,48,Language Labs
,36,Childcare Centers
,18,Libraries
,5,Bookstores
,75,Research Centers
,2,Gymnasium
,51,Administrative Offices
,22,Study Rooms
,16,Meditation Rooms
,52,Sports Fields
,43,Cafeterias
,86,Meditation Rooms
,28,Gymnasium
,15,Student Center
,34,Research Centers
,60,Language Labs
,29,Lecture Halls
,53,Bookstores
,5,Language Labs
,66,Study Rooms
,84,Childcare Centers
,71,Sports Fields
,69,Lecture Halls
,90,Auditoriums
,14,Dance Studios
,9,Student Center
,73,Cafeterias
,48,Dormitories
,30,Parking Facilities
,4,Cafeterias
,18,Counseling Services
,20,Art Studios
,20,Health Clinics
,92,Bookstores
,19,Career Services
,76,Childcare Centers
,10,Art Studios
,88,Makerspaces
,44,Language Labs
,50,Dormitories
,10,Health Clinics
,95,Parking Facilities
,5,Administrative Offices
,1,Auditoriums
,8,Greenhouses
,70,Parking Facilities
,44,Outdoor Amphitheaters
,59,Childcare Centers
,78,Swimming Pools
,55,Computer Labs
,14,Recreation Centers
,41,Makerspaces
,16,Bookstores
,94,Study Rooms
,86,Recreation Centers
,50,Career Services
,94,Greenhouses
,73,Research Centers
,4,Student Center
,87,Cafeterias
,88,Conference Rooms
,6,Career Services
,43,Language Labs
,71,Conference Rooms
,5,Dormitories
,33,Dormitories
,1,Parking Facilities
,55,Auditoriums
,37,Language Labs
,72,Childcare Centers
,29,Research Centers
,89,Computer Labs
,20,Research Centers
,58,Administrative Offices
,93,Libraries
,56,Lecture Halls
,53,Lecture Halls
,20,Career Services
,39,Outdoor Amphitheaters
,100,Makerspaces
,75,Sports Fields
,16,Outdoor Amphitheaters
,61,Childcare Centers
,92,Gymnasium
,72,Dormitories
,8,Bookstores
,34,Greenhouses
,52,Dormitories
,46,Bookstores
,35,Language Labs
,72,Conference Rooms
,44,Research Centers
,75,Makerspaces
,15,Lecture Halls
,63,Counseling Services
,40,Meditation Rooms
,24,Career Services
,92,Sports Fields
,60,Counseling Services
,47,Dormitories
,57,Student Center
,2,Career Services
,37,Dance Studios
,30,Childcare Centers
,91,Dance Studios
,99,Lecture Halls
,75,Swimming Pools
,42,Greenhouses
,74,Libraries
,57,Language Labs
,65,Makerspaces
,51,Art Studios
,70,Language Labs
,32,Dance Studios
,66,Meditation Rooms
,1,Laboratories
,74,Art Studios
,38,Music Rooms
,88,Libraries
,43,Dormitories
,79,Laboratories
,56,Dormitories
,16,Auditoriums
,10,Computer Labs
,91,Gymnasium
,80,Art Studios
,39,Lecture Halls
,97,Bookstores
,73,Counseling Services
,21,Cafeterias
,56,Computer Labs
,66,Gymnasium
,92,Recreation Centers
,13,Art Studios
,17,Lecture Halls
,90,Computer Labs
,71,Greenhouses
,11,Student Center
,60,Childcare Centers
,39,Health Clinics
,83,Makerspaces
,73,Recreation Centers
,89,Bookstores
,69,Gymnasium
,85,Makerspaces
,71,Swimming Pools
,35,Laboratories
,84,Libraries
,25,Outdoor Amphitheaters
,23,Swimming Pools
,13,Counseling Services
,81,Dormitories
,42,Conference Rooms
,75,Recreation Centers
,39,Dormitories
,68,Parking Facilities
,6,Research Centers
,22,Swimming Pools
,32,Outdoor Amphitheaters
,14,Research Centers
